Name [units],Value,Reference,Notes
# Empty rows and rows starting with ‘#’ will be ignored,,,
,,,
# Temperature
Reference temperature [K],298.15,25C,
Negative current collector surface heat transfer coefficient [W.m-2.K-1],0,,
Positive current collector surface heat transfer coefficient [W.m-2.K-1],0,,
Negative tab heat transfer coefficient [W.m-2.K-1],0,,
Positive tab heat transfer coefficient [W.m-2.K-1],0,,
Edge heat transfer coefficient [W.m-2.K-1],5,Peyman MPM,
Total heat transfer coefficient [W.m-2.K-1],5,Peyman MPM,
Ambient temperature [K], 298.15,,
,,,
# Electrical
Number of electrodes connected in parallel to make a cell,1,,
Number of cells connected in series to make a battery,1,,
Lower voltage cut-off [V],2.5,,
Upper voltage cut-off [V],4.25,,just above 4.2
,,,
# Initial conditions
Initial concentration in negative electrode [mol.m-3],25000,Peyman MPM, x100 (0.75) * Csmax_n
Initial concentration in positive electrode [mol.m-3],1061, Peym0an MPM, y100 (0.03) * Csmax_p
Initial concentration in electrolyte [mol.m-3],1000,Peyman MPM,
Initial temperature [K],298.15,,
